time,title,make,model,modelTitle,condition,year,price,monthly_payment,mileage,dealer,region,state,link,value
2025-07-16 21:53:21.029494,Certified 2023 Hyundai Kona N Base,Hyundai,hyundai-kona_n,Hyundai Kona N Base,Certified,2023,"$27,999",$506/mo,"26,667 mi.",Lee Johnson Hyundai of Everett,"Everett, WA",WA,https://www.cars.com/vehicledetail/143d7de7-468c-47a7-9a9f-4485ac975cfa/?attribution_type=se_rp,40.02
2025-07-16 21:53:21.030727,Used 2023 Hyundai Kona N FWD,Hyundai,hyundai-kona_n,Hyundai Kona N FWD,Used,2023,"$27,215",$492/mo,"29,484 mi.",Volkswagen of Salem,"Salem, OR",OR,https://www.cars.com/vehicledetail/cc2e82ad-320c-4b61-b4ca-fae47451aa73/?attribution_type=se_rp,39.92
2025-07-16 21:53:21.030727,Used 2022 Hyundai Kona N Base,Hyundai,hyundai-kona_n,Hyundai Kona N Base,Used,2022,"$28,988",$524/mo,"15,697 mi.","Northtowne Volkswagen, Hyundai, Mazda","Kansas City, MO",MO,https://www.cars.com/vehicledetail/33af7dc1-7ba0-4c33-934a-81824431fd71/?attribution_type=se_rp,40.07
2025-07-16 21:53:21.030727,Used 2022 Hyundai Kona N Base,Hyundai,hyundai-kona_n,Hyundai Kona N Base,Used,2022,"$27,499",$497/mo,"22,987 mi.",Hennessy Cadillac,"Duluth, GA",GA,https://www.cars.com/vehicledetail/dc0bf4ac-b825-4ebd-aa87-c0bc624fbea0/?attribution_type=se_rp,39.88
2025-07-16 21:53:21.031730,Used 2022 Hyundai Kona N 4DR FWD,Hyundai,hyundai-kona_n,Hyundai Kona N 4DR FWD,Used,2022,"$26,498",$479/mo,"17,941 mi.",Uftring Weston Chevrolet Cadillac,"Peoria, IL",IL,https://www.cars.com/vehicledetail/d2ac449e-298e-4f3d-8716-f4d4de7b8bc3/?attribution_type=se_rp,39.75
2025-07-16 21:53:21.032732,Used 2023 Hyundai Kona N Base,Hyundai,hyundai-kona_n,Hyundai Kona N Base,Used,2023,"$28,888",$522/mo,"18,161 mi.",Andy Mohr Avon Nissan,"Avon, IN",IN,https://www.cars.com/vehicledetail/f3c95021-dbf0-47d7-9e01-39a73564b4f1/?attribution_type=se_rp,40.12
2025-07-16 21:53:21.033105,Used 2022 Hyundai Kona N Base,Hyundai,hyundai-kona_n,Hyundai Kona N Base,Used,2022,"$19,995",$361/mo,"70,804 mi.",Tonkin Hillsboro Chevrolet,"Hillsboro, OR",OR,https://www.cars.com/vehicledetail/4c1222fa-f438-499e-923d-2445924248ad/?attribution_type=se_rp,39.05
2025-07-16 21:53:21.033105,Used 2023 Hyundai Kona N Base,Hyundai,hyundai-kona_n,Hyundai Kona N Base,Used,2023,"$24,000",$434/mo,"42,395 mi.",Hyundai of Louisville,"Louisville, KY",KY,https://www.cars.com/vehicledetail/3ca43ff0-527d-4379-8b27-2689024dd3f9/?attribution_type=se_rp,39.52
2025-07-16 21:53:21.033105,Used 2022 Hyundai Kona N Base,Hyundai,hyundai-kona_n,Hyundai Kona N Base,Used,2022,"$21,987",$397/mo,"74,594 mi.",Greg LeBlanc Hyundai,"Houma, LA",LA,https://www.cars.com/vehicledetail/c14f765e-1fa8-48a9-887f-c53d2169ffca/?attribution_type=se_rp,39.32
2025-07-16 21:53:21.034236,Used 2022 Hyundai Kona N Base,Hyundai,hyundai-kona_n,Hyundai Kona N Base,Used,2022,"$18,918",$342/mo,"70,576 mi.",Excel Auto Lounge,"Hightstown, NJ",NJ,https://www.cars.com/vehicledetail/f2e6c1b9-ad9a-42cc-a5f0-c8d99997f7b6/?attribution_type=se_rp,38.92
2025-07-16 21:53:24.489431,Used 2026 Hyundai IONIQ 9 Performance Limited,Hyundai,hyundai-ioniq_9,Hyundai IONIQ 9 Performance Limited,Used,2026,"$67,978",$1229/mo,467 mi.,Murfreesboro Hyundai,"Murfreesboro, TN",TN,https://www.cars.com/vehicledetail/eca048f9-e9fd-4ca3-9f73-0c700b523f26/?attribution_type=se_rp,49.85
2025-07-16 21:53:22.667484,Certified 2025 Hyundai PALISADE Calligraphy,Hyundai,hyundai-palisade,Hyundai PALISADE Calligraphy,Certified,2025,"$49,800",$900/mo,500 mi.,Safford Brown Hyundai Manassas,"Manassas, VA",VA,https://www.cars.com/vehicledetail/01d1b400-d284-484c-8aea-632aed48a7bc/,43.45
2025-07-16 21:53:22.667484,Used 2022 Hyundai PALISADE Calligraphy,Hyundai,hyundai-palisade,Hyundai PALISADE Calligraphy,Used,2022,"$32,488",$587/mo,"58,563 mi.",Fitzgerald Subaru of Gaithersburg,"Gaithersburg, MD",MD,https://www.cars.com/vehicledetail/09d00764-a209-4211-93d0-b09ec249ab8f/,40.58
2025-07-16 21:53:22.667484,Used 2025 Hyundai PALISADE Calligraphy Night Edition,Hyundai,hyundai-palisade,Hyundai PALISADE Calligraphy Night Edition,Used,2025,"$47,675",$862/mo,"7,002 mi.",Chevy Chase Acura,"Bethesda, MD",MD,https://www.cars.com/vehicledetail/60f10006-0674-4886-b42d-7dc36768105e/,43.02
2025-07-16 21:53:22.668488,Used 2022 Hyundai PALISADE Limited,Hyundai,hyundai-palisade,Hyundai PALISADE Limited,Used,2022,"$37,999",$687/mo,"11,426 mi.",Perfect Auto,"Manassas, VA",VA,https://www.cars.com/vehicledetail/2b51dae8-67c4-4580-bc35-ae702ee5a140/,41.23
2025-07-16 21:53:22.669101,Used 2023 Hyundai PALISADE XRT,Hyundai,hyundai-palisade,Hyundai PALISADE XRT,Used,2023,"$38,777",$701/mo,"20,626 mi.",Pohanka Lexus,"Chantilly, VA",VA,https://www.cars.com/vehicledetail/053a5de7-8015-4bd0-a845-fe4e0327d6b9/,41.42
2025-07-16 21:53:22.669487,Used 2023 Hyundai PALISADE SEL,Hyundai,hyundai-palisade,Hyundai PALISADE SEL,Used,2023,"$34,994",$632/mo,"26,088 mi.",Safford Brown Hyundai Fairfax,"Fairfax, VA",VA,https://www.cars.com/vehicledetail/74f7c006-b5f6-465e-91bb-b405375bb568/,40.9
2025-07-16 21:53:22.669487,Used 2020 Hyundai PALISADE SEL,Hyundai,hyundai-palisade,Hyundai PALISADE SEL,Used,2020,"$23,250",$420/mo,"64,215 mi.",Koons Tysons Toyota,"Vienna, VA",VA,https://www.cars.com/vehicledetail/c099cfe4-498c-4888-81fb-82f4be3ac5c9/,39.32
2025-07-16 21:53:22.670489,Used 2021 Hyundai PALISADE Calligraphy,Hyundai,hyundai-palisade,Hyundai PALISADE Calligraphy,Used,2021,"$23,800",$430/mo,"116,080 mi.",Safford Brown Hyundai Manassas,"Manassas, VA",VA,https://www.cars.com/vehicledetail/a9c9bf07-385e-49fb-86d5-dfdfe2b808d5/,39.78
2025-07-16 21:53:22.671494,Used 2020 Hyundai PALISADE Limited,Hyundai,hyundai-palisade,Hyundai PALISADE Limited,Used,2020,"$25,000",$452/mo,"92,418 mi.",Ourisman Honda of Tysons Corner,"Vienna, VA",VA,https://www.cars.com/vehicledetail/ff25ad66-4538-46e3-a10e-9529dc3e2209/,39.72
2025-07-16 21:53:22.671494,Used 2025 Hyundai PALISADE SEL,Hyundai,hyundai-palisade,Hyundai PALISADE SEL,Used,2025,"$39,998",$723/mo,"10,290 mi.",CarMax Dulles,"Sterling, VA",VA,https://www.cars.com/vehicledetail/c6449bcf-94ee-4108-a904-c8403972c42a/,41.75
2025-07-16 21:53:22.672494,Used 2022 Hyundai PALISADE SEL,Hyundai,hyundai-palisade,Hyundai PALISADE SEL,Used,2022,"$32,995",$596/mo,"29,705 mi.",DARCARS Kia of Frederick,"Frederick, MD",MD,https://www.cars.com/vehicledetail/6f9f6e8a-e193-4acd-afea-c130284794ec/,40.58
2025-07-16 21:53:22.672494,Used 2022 Hyundai PALISADE SEL,Hyundai,hyundai-palisade,Hyundai PALISADE SEL,Used,2022,"$29,988",$542/mo,"48,847 mi.",Fitzgerald Gaithersburg Hyundai,"Gaithersburg, MD",MD,https://www.cars.com/vehicledetail/57a6cfa4-6b13-401c-808d-641e4fb8f245/,40.22
2025-07-16 21:53:22.672494,Used 2020 Hyundai PALISADE Limited,Hyundai,hyundai-palisade,Hyundai PALISADE Limited,Used,2020,"$23,743",$429/mo,"106,594 mi.",Pohanka Acura,"Chantilly, VA",VA,https://www.cars.com/vehicledetail/f7513f3e-6044-479d-a7c4-49905ccace39/,39.66
